794
-1.613590 4.448540 -10.000019 
0.560301 -0.773420 -0.296453 
0.000000 0.000000 
0.000000 4.875309 -10.000019 
0.000001 -0.957948 -0.286940 
0.000000 0.000000 
1.613590 4.448540 -10.000019 
-0.560301 -0.773421 -0.296451 
0.000000 0.000000 
2.186410 3.565530 -10.000019 
-0.805831 -0.522749 -0.278153 
0.000000 0.000000 
1.613590 2.682520 -10.000019 
-0.560301 0.773420 -0.296453 
0.000000 0.000000 
0.000000 2.255750 -10.000019 
-0.000001 0.957948 -0.286940 
0.000000 0.000000 
-1.613590 2.682520 -10.000019 
0.560301 0.773421 -0.296451 
0.000000 0.000000 
-2.186410 3.565530 -10.000019 
0.805831 0.522749 -0.278152 
0.000000 0.000000 
-1.812160 4.722630 -9.772669 
-0.478449 0.699477 -0.530866 
0.000000 0.000000 
0.000000 5.201920 -9.772669 
-0.003044 0.861267 -0.508143 
0.000000 0.000000 
1.812160 4.722630 -9.772669 
0.475548 0.696939 -0.536776 
0.000000 0.000000 
2.562780 3.565530 -9.772669 
0.815886 -0.005240 -0.578188 
0.000000 0.000000 
1.812160 2.408430 -9.772669 
0.478449 -0.699477 -0.530865 
0.000000 0.000000 
0.000000 1.929140 -9.772669 
0.003043 -0.861268 -0.508143 
0.000000 0.000000 
-1.812160 2.408430 -9.772669 
-0.475548 -0.696940 -0.536776 
0.000000 0.000000 
-2.562780 3.565530 -9.772669 
-0.815886 0.005239 -0.578189 
0.000000 0.000000 
0.000000 5.718679 -6.588130 
-0.001054 0.989454 -0.144842 
0.000000 0.000000 
2.626320 5.088039 -6.588130 
0.581666 0.799775 -0.148406 
0.000000 0.000000 
3.714180 3.565530 -6.588130 
0.810015 0.572312 -0.127804 
0.000000 0.000000 
2.626320 2.043030 -6.588130 
0.568549 -0.813899 -0.119671 
0.000000 0.000000 
0.000000 1.412380 -6.588130 
0.001805 -0.996665 -0.081576 
0.000000 0.000000 
-2.626320 2.043030 -6.588130 
-0.568193 -0.814977 -0.113885 
0.000000 0.000000 
-3.714180 3.565530 -6.588130 
-0.810014 -0.572314 -0.127804 
0.000000 0.000000 
-2.626320 5.088039 -6.588130 
-0.571387 0.802675 -0.170969 
0.000000 0.000000 
2.626320 2.043030 0.277290 
0.558874 -0.829252 0.000000 
0.000000 0.000000 
0.000000 1.412380 0.277290 
-0.000000 -1.000000 0.000000 
0.000000 0.000000 
-2.626320 2.043030 0.277290 
-0.558874 -0.829252 0.000000 
0.000000 0.000000 
2.626320 2.043030 3.592980 
0.569742 -0.817899 0.080220 
0.000000 0.000000 
0.000000 1.412380 3.592980 
-0.002742 -0.998696 0.050971 
0.000000 0.000000 
-2.626320 2.043030 3.592980 
-0.566217 -0.820359 0.080057 
0.000000 0.000000 
-2.793090 4.297910 -7.849040 
0.546087 -0.772381 -0.324371 
0.000000 0.000000 
-3.044930 4.003920 -7.428229 
0.442806 -0.885597 -0.140146 
0.000000 0.000000 
-3.782970 3.789260 -7.572320 
0.030525 -0.964342 -0.262894 
0.000000 0.000000 
-3.782970 4.210110 -8.074379 
0.020717 -0.766201 -0.642266 
0.000000 0.000000 
-3.782970 4.908180 -8.012019 
0.033299 0.561937 -0.826509 
0.000000 0.000000 
-3.044930 4.758289 -7.796979 
0.485522 0.534557 -0.691750 
0.000000 0.000000 
-5.044730 4.297910 -7.849040 
-0.574383 0.313963 -0.755984 
0.000000 0.000000 
-4.824729 4.758289 -7.796979 
-0.458363 0.530731 -0.712901 
0.000000 0.000000 
-4.824729 4.003920 -7.428229 
-0.421243 -0.893840 -0.153635 
0.000000 0.000000 
-2.793090 4.139570 -6.668360 
0.601901 -0.793909 -0.086163 
0.000000 0.000000 
-3.782970 3.958220 -6.621980 
0.019430 -0.999297 -0.032069 
0.000000 0.000000 
-5.044730 4.139570 -6.668360 
-0.612129 -0.786728 -0.079734 
0.000000 0.000000 
-5.327579 4.683609 -6.807509 
-0.992398 0.052717 -0.111208 
0.000000 0.000000 
-5.044730 5.227640 -6.946660 
-0.703312 0.640229 -0.308964 
0.000000 0.000000 
-5.044730 4.820020 -4.567619 
-0.553072 0.701350 0.449689 
0.000000 0.000000 
-3.782970 4.989900 -4.475540 
0.019598 0.853503 0.520719 
0.000000 0.000000 
-3.782970 5.408989 -6.993040 
0.019119 0.988955 -0.146976 
0.000000 0.000000 
-2.793090 5.227640 -6.946660 
0.567287 0.804316 -0.176810 
0.000000 0.000000 
-2.469280 4.683609 -6.807509 
0.866291 0.483925 -0.123924 
0.000000 0.000000 
-2.793090 3.800750 -5.120059 
0.639204 -0.688029 -0.343560 
0.000000 0.000000 
-3.782970 3.630870 -5.212140 
0.022449 -0.863570 -0.503729 
0.000000 0.000000 
-5.044730 3.800750 -5.120059 
-0.646420 -0.675514 -0.354714 
0.000000 0.000000 
-5.327579 4.310390 -4.843840 
-0.993336 0.054501 0.101553 
0.000000 0.000000 
-2.793090 4.820020 -4.567619 
0.552403 0.700839 0.451306 
0.000000 0.000000 
-2.469280 4.310390 -4.843840 
0.870808 0.390119 0.299166 
0.000000 0.000000 
-3.044930 2.379260 -3.864460 
0.513287 -0.727915 -0.454617 
0.000000 0.000000 
-3.782970 2.122210 -3.895360 
0.035930 -0.897851 -0.438831 
0.000000 0.000000 
-4.824729 2.379260 -3.864460 
-0.481817 -0.760646 -0.435052 
0.000000 0.000000 
-5.044730 2.378170 -3.346230 
-0.991224 -0.080891 0.104559 
0.000000 0.000000 
-4.824729 2.788150 -3.078270 
-0.512626 0.104925 0.852176 
0.000000 0.000000 
-3.782970 2.747530 -2.819790 
0.027823 0.579968 0.814164 
0.000000 0.000000 
-3.044930 2.788150 -3.078270 
0.536342 0.131342 0.833719 
0.000000 0.000000 
-2.793090 2.378170 -3.346230 
0.657985 -0.109251 0.745063 
0.000000 0.000000 
-3.782970 2.063690 -3.201560 
0.027412 -0.996087 -0.084017 
0.000000 0.000000 
-3.782970 2.122210 8.852939 
0.018761 -0.868349 -0.495599 
0.000000 0.000000 
-3.002040 2.379260 8.880549 
0.467604 -0.702502 -0.536505 
0.000000 0.000000 
-2.713150 2.374050 9.412049 
0.313188 -0.862019 0.398544 
0.000000 0.000000 
-3.782970 2.094620 9.573219 
0.013179 -0.887705 0.460224 
0.000000 0.000000 
-3.002040 2.806700 9.792249 
0.587629 -0.257419 0.767091 
0.000000 0.000000 
-3.782970 2.741340 10.000019 
0.015442 -0.557540 0.830007 
0.000000 0.000000 
-4.752689 2.806700 9.792249 
-0.207560 -0.583409 0.785209 
0.000000 0.000000 
-4.974909 2.374050 9.412049 
-0.265046 -0.875340 0.404388 
0.000000 0.000000 
-4.752689 2.379260 8.880549 
-0.497795 -0.703345 -0.507450 
0.000000 0.000000 
-3.782970 3.457690 8.059939 
0.010862 -0.791930 -0.610515 
0.000000 0.000000 
-2.713150 3.627570 8.147779 
0.615300 -0.656146 -0.436897 
0.000000 0.000000 
-4.974909 3.627570 8.147779 
-0.663960 -0.623017 -0.413530 
0.000000 0.000000 
-5.260620 4.137209 8.411299 
-0.990700 0.038226 0.130587 
0.000000 0.000000 
-4.974909 4.646840 8.674829 
-0.550742 0.656823 0.515041 
0.000000 0.000000 
-3.782970 4.816720 8.762669 
0.008465 0.801177 0.598367 
0.000000 0.000000 
-2.713150 4.646840 8.674829 
0.520750 0.669990 0.529087 
0.000000 0.000000 
-2.341730 4.137209 8.411299 
0.835094 0.385836 0.392109 
0.000000 0.000000 
-3.782970 3.457690 5.224339 
0.010949 -0.809971 0.586368 
0.000000 0.000000 
-2.713150 3.627570 5.132259 
0.609558 -0.669499 0.424511 
0.000000 0.000000 
-2.713150 4.077129 6.567860 
0.590846 -0.806720 0.010217 
0.000000 0.000000 
-3.782970 3.887000 6.569980 
0.009138 -0.999857 0.014242 
0.000000 0.000000 
-4.974909 4.077129 6.567860 
-0.636536 -0.771184 0.009821 
0.000000 0.000000 
-4.974909 3.627570 5.132259 
-0.657445 -0.638431 0.400215 
0.000000 0.000000 
-5.260620 4.137209 4.856040 
-0.991071 0.029878 -0.129943 
0.000000 0.000000 
-5.260620 4.647540 6.561510 
-0.996847 0.079349 -0.000826 
0.000000 0.000000 
-4.974909 5.217949 6.555170 
-0.557606 0.830071 -0.007658 
0.000000 0.000000 
-4.974909 4.646840 4.579820 
-0.555130 0.647599 -0.521964 
0.000000 0.000000 
-3.782970 4.816720 4.487740 
0.008562 0.795682 -0.605654 
0.000000 0.000000 
-3.782970 5.408090 6.553050 
0.008613 0.999925 -0.008750 
0.000000 0.000000 
-2.713150 5.217949 6.555170 
0.524207 0.851554 -0.007897 
0.000000 0.000000 
-2.713150 4.646840 4.579820 
0.525619 0.660486 -0.536174 
0.000000 0.000000 
-2.341730 4.137209 4.856040 
0.829967 0.388960 -0.399830 
0.000000 0.000000 
-2.341730 4.647540 6.561510 
0.838020 0.545608 -0.005848 
0.000000 0.000000 
-3.002040 2.379260 4.251880 
0.468675 -0.726197 0.502973 
0.000000 0.000000 
-3.782970 2.122210 4.282780 
0.019593 -0.878248 0.477803 
0.000000 0.000000 
-4.752689 2.379260 4.251880 
-0.502636 -0.722289 0.475033 
0.000000 0.000000 
-4.974909 2.374050 3.710980 
-0.988855 -0.077799 -0.126940 
0.000000 0.000000 
-4.752689 2.720110 3.465690 
-0.503200 0.059646 -0.862109 
0.000000 0.000000 
-3.782970 2.654750 3.196900 
0.131457 0.176787 -0.975431 
0.000000 0.000000 
-3.002040 2.720110 3.465690 
0.488726 0.094006 -0.867358 
0.000000 0.000000 
-2.713150 2.374050 3.710980 
0.616729 -0.067045 -0.784315 
0.000000 0.000000 
-3.782970 2.065760 3.520940 
0.011489 -0.997200 0.073890 
0.000000 0.000000 
3.782970 3.789260 -7.572320 
-0.030525 -0.964342 -0.262894 
0.000000 0.000000 
3.044930 4.003920 -7.428229 
-0.442806 -0.885597 -0.140146 
0.000000 0.000000 
2.793090 4.297910 -7.849040 
-0.546087 -0.772381 -0.324371 
0.000000 0.000000 
3.782970 4.210110 -8.074379 
-0.020717 -0.766201 -0.642266 
0.000000 0.000000 
3.044930 4.758289 -7.796979 
-0.485522 0.534557 -0.691750 
0.000000 0.000000 
3.782970 4.908180 -8.012019 
-0.033299 0.561937 -0.826509 
0.000000 0.000000 
4.824729 4.758289 -7.796979 
0.458363 0.530731 -0.712901 
0.000000 0.000000 
5.044730 4.297910 -7.849040 
0.574383 0.313963 -0.755984 
0.000000 0.000000 
4.824729 4.003920 -7.428229 
0.421243 -0.893840 -0.153635 
0.000000 0.000000 
2.793090 4.139570 -6.668360 
-0.601901 -0.793909 -0.086163 
0.000000 0.000000 
3.782970 3.958220 -6.621980 
-0.019430 -0.999297 -0.032069 
0.000000 0.000000 
5.044730 4.139570 -6.668360 
0.612129 -0.786728 -0.079734 
0.000000 0.000000 
5.327579 4.683609 -6.807509 
0.992398 0.052717 -0.111208 
0.000000 0.000000 
5.044730 5.227640 -6.946660 
0.703312 0.640229 -0.308964 
0.000000 0.000000 
3.782970 5.408989 -6.993040 
-0.019119 0.988955 -0.146976 
0.000000 0.000000 
3.782970 4.989900 -4.475540 
-0.019597 0.853503 0.520719 
0.000000 0.000000 
5.044730 4.820020 -4.567619 
0.553072 0.701350 0.449689 
0.000000 0.000000 
2.793090 5.227640 -6.946660 
-0.567287 0.804316 -0.176810 
0.000000 0.000000 
2.469280 4.683609 -6.807509 
-0.866291 0.483925 -0.123924 
0.000000 0.000000 
3.782970 3.630870 -5.212140 
-0.022449 -0.863570 -0.503729 
0.000000 0.000000 
2.793090 3.800750 -5.120059 
-0.639204 -0.688029 -0.343560 
0.000000 0.000000 
5.044730 3.800750 -5.120059 
0.646420 -0.675514 -0.354714 
0.000000 0.000000 
5.327579 4.310390 -4.843840 
0.993336 0.054502 0.101553 
0.000000 0.000000 
2.793090 4.820020 -4.567619 
-0.552403 0.700839 0.451306 
0.000000 0.000000 
2.469280 4.310390 -4.843840 
-0.870808 0.390119 0.299166 
0.000000 0.000000 
3.044930 2.379260 -3.864460 
-0.513287 -0.727915 -0.454617 
0.000000 0.000000 
3.782970 2.122210 -3.895360 
-0.035930 -0.897851 -0.438831 
0.000000 0.000000 
4.824729 2.379260 -3.864460 
0.481817 -0.760646 -0.435052 
0.000000 0.000000 
5.044730 2.378170 -3.346230 
0.991224 -0.080891 0.104559 
0.000000 0.000000 
4.824729 2.788150 -3.078270 
0.512626 0.104925 0.852177 
0.000000 0.000000 
3.782970 2.747530 -2.819790 
-0.027823 0.579967 0.814164 
0.000000 0.000000 
3.044930 2.788150 -3.078270 
-0.536342 0.131342 0.833719 
0.000000 0.000000 
2.793090 2.378170 -3.346230 
-0.657985 -0.109251 0.745063 
0.000000 0.000000 
3.782970 2.063690 -3.201560 
-0.027412 -0.996087 -0.084017 
0.000000 0.000000 
2.713150 2.374050 9.412049 
-0.313188 -0.862019 0.398544 
0.000000 0.000000 
3.002040 2.379260 8.880549 
-0.467604 -0.702502 -0.536505 
0.000000 0.000000 
3.782970 2.122210 8.852939 
-0.018761 -0.868349 -0.495599 
0.000000 0.000000 
3.782970 2.094620 9.573219 
-0.013179 -0.887705 0.460224 
0.000000 0.000000 
3.782970 2.741340 10.000019 
-0.015442 -0.557540 0.830007 
0.000000 0.000000 
3.002040 2.806700 9.792249 
-0.587629 -0.257419 0.767091 
0.000000 0.000000 
4.974909 2.374050 9.412049 
0.265046 -0.875340 0.404388 
0.000000 0.000000 
4.752689 2.806700 9.792249 
0.207560 -0.583409 0.785209 
0.000000 0.000000 
4.752689 2.379260 8.880549 
0.497795 -0.703345 -0.507450 
0.000000 0.000000 
2.713150 3.627570 8.147779 
-0.615299 -0.656146 -0.436897 
0.000000 0.000000 
3.782970 3.457690 8.059939 
-0.010862 -0.791930 -0.610515 
0.000000 0.000000 
4.974909 3.627570 8.147779 
0.663960 -0.623017 -0.413530 
0.000000 0.000000 
5.260620 4.137209 8.411299 
0.990700 0.038226 0.130587 
0.000000 0.000000 
4.974909 4.646840 8.674829 
0.550742 0.656823 0.515041 
0.000000 0.000000 
3.782970 4.816720 8.762669 
-0.008465 0.801177 0.598367 
0.000000 0.000000 
2.713150 4.646840 8.674829 
-0.520750 0.669990 0.529087 
0.000000 0.000000 
2.341730 4.137209 8.411299 
-0.835094 0.385836 0.392109 
0.000000 0.000000 
2.713150 4.077129 6.567860 
-0.590846 -0.806720 0.010217 
0.000000 0.000000 
2.713150 3.627570 5.132259 
-0.609558 -0.669499 0.424511 
0.000000 0.000000 
3.782970 3.457690 5.224339 
-0.010949 -0.809971 0.586368 
0.000000 0.000000 
3.782970 3.887000 6.569980 
-0.009138 -0.999857 0.014242 
0.000000 0.000000 
4.974909 4.077129 6.567860 
0.636536 -0.771184 0.009821 
0.000000 0.000000 
4.974909 3.627570 5.132259 
0.657445 -0.638431 0.400215 
0.000000 0.000000 
5.260620 4.137209 4.856040 
0.991071 0.029878 -0.129943 
0.000000 0.000000 
5.260620 4.647540 6.561510 
0.996847 0.079349 -0.000826 
0.000000 0.000000 
4.974909 5.217949 6.555170 
0.557606 0.830071 -0.007658 
0.000000 0.000000 
4.974909 4.646840 4.579820 
0.555130 0.647599 -0.521964 
0.000000 0.000000 
3.782970 4.816720 4.487740 
-0.008562 0.795682 -0.605654 
0.000000 0.000000 
3.782970 5.408090 6.553050 
-0.008613 0.999925 -0.008750 
0.000000 0.000000 
2.713150 5.217949 6.555170 
-0.524207 0.851554 -0.007897 
0.000000 0.000000 
2.713150 4.646840 4.579820 
-0.525619 0.660486 -0.536174 
0.000000 0.000000 
2.341730 4.137209 4.856040 
-0.829967 0.388960 -0.399830 
0.000000 0.000000 
2.341730 4.647540 6.561510 
-0.838020 0.545608 -0.005848 
0.000000 0.000000 
3.002040 2.379260 4.251880 
-0.468675 -0.726197 0.502973 
0.000000 0.000000 
3.782970 2.122210 4.282780 
-0.019593 -0.878248 0.477803 
0.000000 0.000000 
4.752689 2.379260 4.251880 
0.502636 -0.722289 0.475033 
0.000000 0.000000 
4.974909 2.374050 3.710980 
0.988855 -0.077799 -0.126940 
0.000000 0.000000 
4.752689 2.720110 3.465690 
0.503200 0.059646 -0.862109 
0.000000 0.000000 
3.782970 2.654750 3.196900 
-0.131457 0.176787 -0.975431 
0.000000 0.000000 
3.002040 2.720110 3.465690 
-0.488726 0.094006 -0.867358 
0.000000 0.000000 
2.713150 2.374050 3.710980 
-0.616729 -0.067045 -0.784315 
0.000000 0.000000 
3.782970 2.065760 3.520940 
-0.011489 -0.997200 0.073890 
0.000000 0.000000 
-4.850460 1.622860 6.226389 
-0.575017 0.755865 0.313088 
0.000000 0.000000 
-4.850460 2.371580 6.226389 
-0.575023 -0.755864 0.313080 
0.000000 0.000000 
-4.850460 2.152290 6.007090 
-0.575025 -0.313097 0.755855 
0.000000 0.000000 
-4.850460 1.842160 6.007090 
-0.575023 0.313090 0.755859 
0.000000 0.000000 
-4.850460 1.622860 6.536520 
-0.575021 0.755860 -0.313092 
0.000000 0.000000 
-4.850460 2.371580 6.536520 
-0.575025 -0.755859 -0.313087 
0.000000 0.000000 
-4.850460 1.842160 6.755809 
-0.575025 0.313077 -0.755863 
0.000000 0.000000 
-4.850460 2.152290 6.755809 
-0.575025 -0.313087 -0.755859 
0.000000 0.000000 
-5.507490 2.798220 6.713240 
-0.575025 -0.755859 -0.313087 
0.000000 0.000000 
-5.507490 2.798220 6.049670 
-0.575025 -0.755861 0.313083 
0.000000 0.000000 
-5.507490 2.329010 5.580450 
-0.575026 -0.313091 0.755857 
0.000000 0.000000 
-5.507490 1.665440 5.580450 
-0.575025 0.313091 0.755858 
0.000000 0.000000 
-5.507490 1.196230 6.049670 
-0.575018 0.755864 0.313087 
0.000000 0.000000 
-5.507490 1.196230 6.713240 
-0.575017 0.755864 -0.313090 
0.000000 0.000000 
-5.507490 1.665440 7.182449 
-0.575022 0.313086 -0.755861 
0.000000 0.000000 
-5.507490 2.329010 7.182449 
-0.575025 -0.313087 -0.755859 
0.000000 0.000000 
4.850460 2.152290 6.007090 
0.575025 -0.313097 0.755855 
0.000000 0.000000 
4.850460 2.371580 6.226389 
0.575023 -0.755864 0.313080 
0.000000 0.000000 
4.850460 1.622860 6.226389 
0.575017 0.755865 0.313088 
0.000000 0.000000 
4.850460 1.842160 6.007090 
0.575023 0.313090 0.755859 
0.000000 0.000000 
4.850460 2.371580 6.536520 
0.575025 -0.755859 -0.313087 
0.000000 0.000000 
4.850460 1.622860 6.536520 
0.575021 0.755860 -0.313092 
0.000000 0.000000 
4.850460 1.842160 6.755809 
0.575025 0.313077 -0.755863 
0.000000 0.000000 
4.850460 2.152290 6.755809 
0.575025 -0.313087 -0.755859 
0.000000 0.000000 
5.507490 2.798220 6.049670 
0.575025 -0.755861 0.313083 
0.000000 0.000000 
5.507490 2.798220 6.713240 
0.575025 -0.755859 -0.313087 
0.000000 0.000000 
5.507490 2.329010 5.580450 
0.575026 -0.313091 0.755857 
0.000000 0.000000 
5.507490 1.665440 5.580450 
0.575025 0.313091 0.755858 
0.000000 0.000000 
5.507490 1.196230 6.049670 
0.575018 0.755864 0.313087 
0.000000 0.000000 
5.507490 1.196230 6.713240 
0.575017 0.755864 -0.313090 
0.000000 0.000000 
5.507490 1.665440 7.182449 
0.575022 0.313086 -0.755861 
0.000000 0.000000 
5.507490 2.329010 7.182449 
0.575025 -0.313087 -0.755859 
0.000000 0.000000 
-4.850460 2.152290 -5.774660 
-0.575025 -0.313097 -0.755855 
0.000000 0.000000 
-4.850460 2.371580 -5.993959 
-0.575023 -0.755864 -0.313080 
0.000000 0.000000 
-4.850460 1.622860 -5.993959 
-0.575017 0.755865 -0.313088 
0.000000 0.000000 
-4.850460 1.842160 -5.774660 
-0.575023 0.313090 -0.755859 
0.000000 0.000000 
-4.850460 2.371580 -6.304090 
-0.575025 -0.755859 0.313087 
0.000000 0.000000 
-4.850460 1.622860 -6.304090 
-0.575021 0.755860 0.313092 
0.000000 0.000000 
-4.850460 1.842160 -6.523379 
-0.575025 0.313077 0.755863 
0.000000 0.000000 
-4.850460 2.152290 -6.523379 
-0.575025 -0.313087 0.755859 
0.000000 0.000000 
-5.507490 2.798220 -5.817240 
-0.575025 -0.755861 -0.313083 
0.000000 0.000000 
-5.507490 2.798220 -6.480810 
-0.575025 -0.755859 0.313087 
0.000000 0.000000 
-5.507490 2.329010 -5.348020 
-0.575026 -0.313091 -0.755857 
0.000000 0.000000 
-5.507490 1.665440 -5.348020 
-0.575025 0.313091 -0.755858 
0.000000 0.000000 
-5.507490 1.196230 -5.817240 
-0.575018 0.755864 -0.313087 
0.000000 0.000000 
-5.507490 1.196230 -6.480810 
-0.575017 0.755864 0.313090 
0.000000 0.000000 
-5.507490 1.665440 -6.950019 
-0.575022 0.313086 0.755861 
0.000000 0.000000 
-5.507490 2.329010 -6.950019 
-0.575025 -0.313087 0.755859 
0.000000 0.000000 
4.850460 1.622860 -5.993959 
0.575017 0.755865 -0.313088 
0.000000 0.000000 
4.850460 2.371580 -5.993959 
0.575023 -0.755864 -0.313080 
0.000000 0.000000 
4.850460 2.152290 -5.774660 
0.575025 -0.313097 -0.755855 
0.000000 0.000000 
4.850460 1.842160 -5.774660 
0.575023 0.313090 -0.755859 
0.000000 0.000000 
4.850460 1.622860 -6.304090 
0.575021 0.755860 0.313092 
0.000000 0.000000 
4.850460 2.371580 -6.304090 
0.575025 -0.755859 0.313087 
0.000000 0.000000 
4.850460 1.842160 -6.523379 
0.575025 0.313077 0.755863 
0.000000 0.000000 
4.850460 2.152290 -6.523379 
0.575025 -0.313087 0.755859 
0.000000 0.000000 
5.507490 2.798220 -6.480810 
0.575025 -0.755859 0.313087 
0.000000 0.000000 
5.507490 2.798220 -5.817240 
0.575025 -0.755861 -0.313083 
0.000000 0.000000 
5.507490 2.329010 -5.348020 
0.575026 -0.313091 -0.755857 
0.000000 0.000000 
5.507490 1.665440 -5.348020 
0.575025 0.313091 -0.755858 
0.000000 0.000000 
5.507490 1.196230 -5.817240 
0.575018 0.755864 -0.313087 
0.000000 0.000000 
5.507490 1.196230 -6.480810 
0.575017 0.755864 0.313090 
0.000000 0.000000 
5.507490 1.665440 -6.950019 
0.575022 0.313086 0.755861 
0.000000 0.000000 
5.507490 2.329010 -6.950019 
0.575025 -0.313087 0.755859 
0.000000 0.000000 
-0.155070 4.694829 8.425699 
0.263418 0.635913 0.725414 
0.000000 0.000000 
-0.155070 5.443550 8.425699 
0.263406 -0.635916 0.725416 
0.000000 0.000000 
-0.374360 5.224259 8.425699 
0.635915 -0.263404 0.725417 
0.000000 0.000000 
-0.374360 4.914130 8.425699 
0.635920 0.263402 0.725414 
0.000000 0.000000 
0.155060 4.694829 8.425699 
-0.263405 0.635915 0.725417 
0.000000 0.000000 
0.155060 5.443550 8.425699 
-0.263396 -0.635919 0.725417 
0.000000 0.000000 
0.374360 5.224259 8.425699 
-0.635911 -0.263410 0.725419 
0.000000 0.000000 
0.374360 4.914130 8.425699 
-0.635915 0.263404 0.725417 
0.000000 0.000000 
0.331780 5.870190 8.863869 
-0.263401 -0.635918 0.725416 
0.000000 0.000000 
-0.331780 5.870190 8.863869 
0.263401 -0.635920 0.725414 
0.000000 0.000000 
-0.801000 5.400980 8.863869 
0.635915 -0.263407 0.725416 
0.000000 0.000000 
-0.801000 4.737410 8.863869 
0.635915 0.263405 0.725417 
0.000000 0.000000 
-0.331780 4.268189 8.863869 
0.263405 0.635916 0.725416 
0.000000 0.000000 
0.331780 4.268189 8.863869 
-0.263405 0.635915 0.725417 
0.000000 0.000000 
0.801000 4.737410 8.863869 
-0.635915 0.263405 0.725417 
0.000000 0.000000 
0.801000 5.400980 8.863869 
-0.635914 -0.263407 0.725417 
0.000000 0.000000 
2.626320 5.747719 -1.255350 
0.753817 0.655546 -0.044944 
0.000000 0.000000 
2.626320 5.747719 -0.868810 
0.938060 0.346473 0.000000 
0.000000 0.000000 
-2.626320 5.747719 -1.255350 
-0.728573 0.683225 -0.048833 
0.000000 0.000000 
-1.415030 4.174439 -8.909629 
0.560307 -0.773416 -0.296451 
0.000000 0.000000 
0.000000 4.548699 -8.909629 
0.000001 -0.957948 -0.286940 
0.000000 0.000000 
1.415030 4.174439 -8.909629 
-0.560306 -0.773416 -0.296454 
0.000000 0.000000 
1.810030 3.565530 -8.909629 
-0.805833 -0.522744 -0.278157 
0.000000 0.000000 
1.810030 3.565530 -8.909629 
-0.805832 0.522748 -0.278152 
0.000000 0.000000 
2.186410 3.565530 -10.000019 
-0.805829 0.522751 -0.278155 
0.000000 0.000000 
1.415030 2.956620 -8.909629 
-0.560308 0.773416 -0.296451 
0.000000 0.000000 
0.000000 2.582360 -8.909629 
-0.000001 0.957949 -0.286940 
0.000000 0.000000 
-1.415030 2.956620 -8.909629 
0.560306 0.773416 -0.296454 
0.000000 0.000000 
-1.810030 3.565530 -8.909629 
0.805833 0.522744 -0.278157 
0.000000 0.000000 
-1.810030 3.565530 -8.909629 
0.805832 -0.522748 -0.278152 
0.000000 0.000000 
-2.186410 3.565530 -10.000019 
0.805829 -0.522752 -0.278155 
0.000000 0.000000 
-1.613590 4.448540 -10.000019 
-0.327128 0.451559 -0.830109 
0.000000 0.000000 
0.000000 4.875309 -10.000019 
0.000000 0.571307 -0.820736 
0.000000 0.000000 
1.613590 4.448540 -10.000019 
0.327129 0.451559 -0.830109 
0.000000 0.000000 
2.186410 3.565530 -10.000019 
0.517049 0.000001 -0.855956 
0.000000 0.000000 
1.613590 2.682520 -10.000019 
0.327128 -0.451559 -0.830109 
0.000000 0.000000 
0.000000 2.255750 -10.000019 
-0.000000 -0.571307 -0.820736 
0.000000 0.000000 
-1.613590 2.682520 -10.000019 
-0.327129 -0.451559 -0.830109 
0.000000 0.000000 
-2.186410 3.565530 -10.000019 
